EpisodesSoFar,InitialReturnMax,Bound,InitialReturnMin,ESSRenyi,TimestepsSoFar,MeanEntropy,VarianceInit,StdIW,ReturnMeanIW,ReturnStepMax,Weights,MinIW,EpRewMean,EpThisIter,MeanIWNorm,Iteration,ReturnStepMaxmin,MaxIWNorm,InitialReturnMean,OptimizationReturnMin,MinIWNorm,InitialBound,ESSClassic,TimeElapsed,J_sample_variance,StdIWNorm,OptimizationReturnMean,LearnableVariance,EmpiricalD2,InitialReturnStd,MaxIW,OptimizationReturnMax,MeanIW,EpLenMean
48800,1319.773,564.2776,179.85608,66.43678,2990153,-2.0197854,-1,0.70891315,762.58575,10.0,[-3.007  1.749 -1.885 -1.542 -3.427],0.029135842,649.1003842287316,100,0.011639468,488,10.0,0.03390501,649.10034,,0.00029135842,487.46188,72.94193,2841.023856639862,190622.0,0.007089131,469.2443,True,1.5051903,197.86456,3.3905013,1139.9169,1.1639469,65.93
48900,1169.741,635.64514,349.79413,22.612698,2996703,-2.0208743,-1,3.336373,936.91736,10.0,[-3.002  1.747 -1.878 -1.547 -3.439],0.0102598565,644.8162091525377,100,0.0144109465,489,10.0,0.30254397,644.8162,,0.00010259856,501.55273,15.723287,2848.1350996494293,958321.7,0.033363733,295.02206,True,4.422294,141.37791,30.254396,819.94684,1.4410946,65.5
49000,1029.7079,706.28455,179.83954,11.887223,3003250,-2.020959,-1,3.932451,1072.0641,10.0,[-3.009  1.748 -1.879 -1.536 -3.44 ],0.01165979,644.5030867584433,100,0.016172186,490,10.0,0.25849968,644.5031,,0.0001165979,518.39014,14.466034,2855.7186799049377,3974705.2,0.03932451,464.66354,True,8.412394,153.34726,25.849968,849.86835,1.6172186,65.47
49100,1249.8167,594.9359,339.75516,36.25176,3009879,-2.020226,-1,2.0293288,849.16626,10.0,[-3.017  1.743 -1.876 -1.526 -3.44 ],0.10030088,652.7083587652202,100,0.012950039,491,10.0,0.12980483,652.7084,,0.0010030088,499.63763,28.938305,2863.286773920059,806448.6,0.020293288,312.9532,True,2.7584867,163.79024,12.980484,910.0615,1.2950041,66.29
49200,1049.8635,540.8703,169.86317,80.104515,3016332,-2.0251093,-1,0.5433027,684.535,10.0,[-3.015  1.746 -1.875 -1.519 -3.439],0.302856,635.1155454350373,100,0.0106653515,492,10.0,0.03659737,635.1155,,0.00302856,506.53406,79.39673,2870.357389688492,135495.56,0.005433027,465.2524,True,1.2483691,166.17274,3.659737,880.00037,1.066535,64.53
49300,1189.7319,519.0421,169.8416,78.31809,3022835,-2.0244234,-1,0.5355782,683.6929,10.0,[-3.006  1.745 -1.864 -1.516 -3.444],0.29128772,640.1102759010596,100,0.010701848,493,10.0,0.033115014,640.1103,,0.0029128771,494.39844,79.970955,2876.98130607605,130429.14,0.0053557814,470.26868,True,1.2768441,200.47679,3.3115015,1019.8903,1.0701848,65.03
49400,1369.8226,598.32733,169.87679,14.781685,3029604,-2.025115,-1,4.9851093,1034.6904,10.0,[-3.003  1.744 -1.863 -1.52  -3.443],0.012978583,666.7069182709429,100,0.01599256,494,10.0,0.4387051,666.70685,,0.00012978583,498.9386,9.331334,2884.1021473407745,6240291.5,0.049851093,496.83017,True,6.7651286,206.50429,43.87051,1199.9458,1.5992562,67.69
49500,1409.8535,485.95654,339.7318,99.739456,3036274,-2.026609,-1,0.04516181,658.853,10.0,[-3.011  1.737 -1.862 -1.515 -3.444],0.8481381,656.7963681733183,100,0.010027848,495,10.0,0.010981813,656.7964,,0.0084813805,484.1253,99.7976,2891.4156963825226,157819.08,0.00045161814,317.06454,True,1.0026122,198.75604,1.0981814,1070.1217,1.0027848,66.7
49600,1359.865,602.3002,339.76837,24.710075,3042945,-2.0266035,-1,2.5943038,937.3461,10.0,[-3.012  1.737 -1.862 -1.515 -3.446],0.013098019,656.9270531213125,100,0.013784531,496,10.0,0.20176628,656.927,,0.00013098019,490.37817,22.016369,2896.650192260742,1281128.1,0.02594304,317.15866,True,4.046932,205.30165,20.176628,1020.0966,1.378453,66.71
49700,1439.7031,526.3621,339.7714,80.23189,3049752,-2.033333,-1,0.5301427,723.2165,10.0,[-3.011  1.737 -1.865 -1.525 -3.446],0.3028167,670.5084157828741,100,0.010721997,497,10.0,0.032492857,670.5084,,0.0030281667,494.18152,80.35519,2903.49644446373,251430.19,0.0053014276,330.73703,True,1.2463872,220.11324,3.2492857,1099.9318,1.0721998,68.07
49800,1139.8344,515.7586,339.7401,97.98986,3056342,-2.0327156,-1,0.1274402,656.7838,10.0,[-3.01   1.74  -1.87  -1.525 -3.452],0.71357197,648.8025031275474,100,0.010105384,498,10.0,0.013755443,648.8025,,0.0071357195,509.20184,98.43449,2910.0451743602753,143593.53,0.0012744019,309.06238,True,1.0205138,151.46251,1.3755443,800.09424,1.0105383,65.9
49900,1129.8695,540.3206,339.775,91.62358,3062898,-2.032929,-1,0.3438999,684.888,10.0,[-3.012  1.74  -1.872 -1.526 -3.452],0.4712206,645.4098815062201,100,0.010775748,499,10.0,0.023742301,645.40985,,0.004712206,507.02966,90.7563,2915.694985628128,167273.27,0.0034389992,305.6349,True,1.0914221,157.90654,2.3742301,790.0945,1.0775748,65.56
