InitialReturnMin,InitialReturnMax,MinTargetPdf,InitialReturnMean,InitialReturnStd,TimestepsSoFar,OptimizationReturnMax,MaxIW,StdIW,Bound,Epsilon,WReturnMean,ReturnStepMaxmin,VarianceInitializer,Weights,MinIW,TimeElapsed,Penalization,MeanEntropy,EpisodesSoFar,ReturnMeanIW,Iteration,MinBehavPdf,DivergenceHarmonic,Inner Iteration,MeanD2-0,EpLenMean,ReturnStepMax,EpThisIter,OptimizationReturnMin,EmpiricalD2Harmonic,ESSRenyiArithmetic,InitialBound,OptimizationReturnMean,ESSRenyiHarmonic,EmpiricalD2Arithmetic,LearnableVariance,StdWReturnMean,MeanIW,EpRewMean
-77.45657,-49.129375,-55.322357,-60.139126,7.5067205,4604915,28.327198,335930800.0,39634664.0,-1.9652059e+16,2.0,356.24478,0.8659791,-1.0,[-1.479  5.396],0.25376529,4033.5631942749023,True,0.4189424,46800,347266900.0,468,-55.322357,5.398139e+29,1,1.0,88.36,0.8659791,100,,1.0,100.0,-382.98907,17.317446,100.0,1.0,,,6245409.5,-60.13912722319365
-76.80241,-39.76604,-58.161114,-59.124146,7.0534744,4613585,37.036366,94142584.0,12500269.0,-1.5759501e+17,2.0,362.27255,0.85912275,-1.0,[-1.492  5.52 ],0.110676765,4038.4811356067657,True,0.4189424,46900,113583800.0,469,-58.161114,1.1879933e+31,1,1.0,86.7,0.85912275,100,,1.0,100.0,-407.9899,17.678265,100.0,1.0,,,2090885.9,-59.12414168506861
-75.68089,-41.260834,-59.623222,-58.764114,7.0671067,4622200,34.42006,17630798.0,1795209.9,-29075448000000.0,2.0,336.12137,0.8629904,-1.0,[-1.273  5.399],0.013775621,4043.8812313079834,True,0.4189424,47000,48246284.0,470,-59.623222,5.420601e+23,1,1.0,86.15,0.8629904,100,,1.0,100.0,-375.60724,16.916777,100.0,1.0,,,251079.84,-58.76411538615823
-79.45912,-49.067413,-65.42244,-58.004616,7.4051313,4630703,30.391708,17491458.0,2828345.2,-8.283231e+16,2.0,515.13184,0.85944456,-1.0,[-1.331  5.509],0.0072668614,4048.703938961029,True,0.4189424,47100,308527580.0,471,-65.42244,7.2380504e+30,1,1.0,85.03,0.85944456,100,,1.0,100.0,-545.91754,21.454506,100.0,1.0,,,709552.25,-58.00461456462741
-74.742874,-40.52412,-59.693672,-58.253036,6.344633,4639257,34.218754,4353868.5,545170.5,-93027415000000.0,2.0,312.16925,0.858549,-1.0,[-1.33   5.384],0.018153012,4054.4762382507324,True,0.4189424,47200,31158970.0,472,-59.693672,5.6807717e+24,1,1.0,85.54,0.858549,100,,1.0,100.0,-351.19595,16.489841,100.0,1.0,,,166891.88,-58.25303252831102
-86.18898,-40.344334,-63.6884,-58.885166,8.947289,4647891,45.844646,395953120.0,41538410.0,-2.725864e+17,2.0,825.5521,0.8649047,-1.0,[-1.393  5.277],0.041291937,4059.696866750717,True,0.4189424,47300,1541894500.0,473,-63.6884,1.513897e+31,1,1.0,86.34,0.8649047,100,,1.0,100.0,-895.59656,27.303814,100.0,1.0,,,6021691.0,-58.885168034434315
-81.237564,-49.375927,-57.941116,-60.02879,8.228368,4656723,31.861637,736168260.0,74149650.0,-3.1193612e+17,2.0,517.5182,0.8612126,-1.0,[-1.343  5.391],0.06915441,4065.5306329727173,True,0.4189424,47400,684023700.0,474,-57.941116,8.497701e+31,1,1.0,88.32,0.8612126,100,,1.0,100.0,-551.3522,21.208775,100.0,1.0,,,9740301.0,-60.02878839224577
-82.1566,-49.14583,-67.43441,-58.994576,7.710531,4665342,33.010773,158324530.0,15881282.0,-9.576381e+16,2.0,595.9318,0.85853606,-1.0,[-1.345  5.266],0.15670449,4070.623281478882,True,0.4189424,47500,394805630.0,475,-67.43441,6.950606e+30,1,1.0,86.19,0.85853606,100,,1.0,100.0,-632.25006,23.16203,100.0,1.0,,,2137863.0,-58.99457214787603
-76.148506,-40.070824,-61.11967,-58.187016,7.9493427,4673829,36.077682,2699503.8,448238.56,-43057286000000.0,2.0,385.8071,0.85803455,-1.0,[-1.333  5.391],0.045779645,4075.442404985428,True,0.4189424,47600,12515096.0,476,-61.11967,9.84875e+23,1,1.0,84.87,0.85803455,100,,1.0,100.0,-429.1863,17.961489,100.0,1.0,,,88427.65,-58.18701681062579
-91.644875,-49.44485,-55.205338,-58.856247,8.07879,4682401,42.200024,4792.611,531.48627,-3611817.2,2.0,1140.3608,0.8585452,-1.0,[-1.569  5.309],0.26751065,4080.9435288906097,True,0.4189424,47700,132012.53,477,-55.205338,3436382000.0,1,1.0,85.72,0.8585452,100,,1.0,100.0,-1199.7156,32.788624,100.0,1.0,,,170.66571,-58.85624772340059
-75.57739,-39.31496,-57.795387,-58.642628,7.8398046,4690986,36.262432,134782050.0,17972118.0,-8.353805e+16,2.0,348.24857,0.85931104,-1.0,[-1.461  5.371],0.8063906,4086.0914254188538,True,0.4189424,47800,243684880.0,478,-57.795387,3.6323146e+30,1,1.0,85.85,0.85931104,100,,1.0,100.0,-392.07706,16.93476,100.0,1.0,,,3786364.2,-58.642632982879874
-75.077286,-40.328247,-55.862343,-58.648605,7.3237495,4699545,34.74904,13046984.0,1871617.8,-734944070000000.0,2.0,323.5387,0.86305547,-1.0,[-1.442  5.495],0.35693386,4091.2265059947968,True,0.4189424,47900,81389630.0,479,-55.862343,3.334109e+26,1,1.0,85.59,0.86305547,100,,1.0,100.0,-363.78336,16.428677,100.0,1.0,,,350784.28,-58.648609535843136
-88.25228,-39.74764,-57.97872,-58.664406,8.381916,4708104,48.504642,257410.52,30053.494,-688874560.0,2.0,945.6989,0.85689974,-1.0,[-1.495  5.382],0.069404155,4096.325731754303,True,0.4189424,48000,2474750.2,480,-57.97872,76606136000000.0,1,1.0,85.59,0.85689974,100,,1.0,100.0,-1024.1127,29.587875,100.0,1.0,,,5919.016,-58.664406320750714
-79.887115,-39.523872,-56.26205,-58.10296,7.7399597,4716555,40.363243,23169.816,2992.325,-608282240.0,2.0,534.45654,0.8614912,-1.0,[-1.741  5.335],0.019334545,4101.144269704819,True,0.4189424,48100,263644.72,481,-56.26205,125352230000000.0,1,1.0,84.51,0.8614912,100,,1.0,100.0,-588.7548,21.784157,100.0,1.0,,,771.3486,-58.102956577986475
-88.72113,-39.280754,-62.51768,-58.303204,8.301384,4725089,49.440376,2197826000.0,219324780.0,-4.9139288e+16,2.0,994.16315,0.86294657,-1.0,[-1.837  5.255],0.46010947,4105.9897544384,True,0.4189424,48200,9053199000.0,482,-62.51768,3.6372483e+29,1,1.0,85.34,0.86294657,100,,1.0,100.0,-1075.633,30.417925,100.0,1.0,,,28846608.0,-58.30320512115955
-82.37332,-39.782906,-60.25022,-58.120846,7.9079113,4733551,42.590416,2063831900.0,205534800.0,-2.9051087e+17,2.0,650.7172,0.858084,-1.0,[-1.867  5.134],0.03850403,4109.7591145038605,True,0.4189424,48300,12400611000.0,483,-60.25022,2.3084465e+31,1,1.0,84.62,0.858084,100,,1.0,100.0,-711.1756,24.252468,100.0,1.0,,,22460180.0,-58.12085427328944
-87.060715,-39.644875,-58.996307,-59.591152,8.141851,4742286,47.41584,24279798000.0,2486753500.0,-1.1983158e+18,2.0,820.8663,0.8681539,-1.0,[-1.856  5.258],0.06230516,4114.373165845871,True,0.4189424,48400,185813810000.0,484,-58.996307,2.556767e+32,1,1.0,87.35,0.8681539,100,,1.0,100.0,-895.79706,27.469555,100.0,1.0,,,305164380.0,-59.59115799084306
-84.76278,-49.458286,-56.730904,-59.096935,8.386879,4750907,35.304493,16413.7,2021.929,-134872930.0,2.0,729.07544,0.86772776,-1.0,[-1.862  5.134],0.027527353,4118.460005283356,True,0.4189424,48500,138086.8,485,-56.730904,10516772000000.0,1,1.0,86.21,0.86772776,100,,1.0,100.0,-770.61804,25.665848,100.0,1.0,,,526.96967,-59.096932408362626
-79.08238,-39.886642,-56.10974,-57.776806,6.7148123,4759346,39.19574,15895806.0,2135556.2,-1.0212254e+16,2.0,499.01648,0.8625605,-1.0,[-1.961  5.209],0.06765561,4122.733594179153,True,0.4189424,48600,217046600.0,486,-56.10974,3.976768e+28,1,1.0,84.39,0.8625605,100,,1.0,100.0,-550.21924,21.30558,100.0,1.0,,,502529.3,-57.776801043748854
-79.15467,-39.324608,-67.37654,-58.005722,7.5215015,4767817,39.830063,1555273100.0,212591680.0,-6.404865e+16,2.0,503.85107,0.8540879,-1.0,[-1.981  5.333],0.05412588,4127.365017652512,True,0.4189424,48700,6061949000.0,487,-67.37654,1.4669603e+30,1,1.0,84.71,0.8540879,100,,1.0,100.0,-556.72614,21.14895,100.0,1.0,,,31479810.0,-58.00572021350265
-76.559204,-39.233974,-68.756836,-58.721367,7.810613,4776419,37.32523,52813230.0,5362862.5,-23844383000000.0,2.0,379.1942,0.8609319,-1.0,[-1.996  5.209],0.1837366,4131.842751264572,True,0.4189424,48800,24285314.0,488,-68.756836,2.6363544e+23,1,1.0,86.02,0.8609319,100,,1.0,100.0,-425.62906,17.83784,100.0,1.0,,,711021.1,-58.72136354327202
-88.474556,-39.952026,-61.009476,-58.898262,8.685193,4785036,48.52253,53611780.0,8182444.5,-8.4774425e+16,2.0,950.1895,0.86221945,-1.0,[-1.76   5.291],0.52460426,4135.903563499451,True,0.4189424,48900,1077779700.0,489,-61.009476,1.1668055e+30,1,1.0,86.17,0.86221945,100,,1.0,100.0,-1028.6608,29.576288,100.0,1.0,,,1701471.6,-58.898265513032676
-72.94313,-39.878647,-59.053772,-57.151142,7.3029323,4793393,33.064484,29940700.0,2978945.2,-4096082000.0,2.0,302.7197,0.8608778,-1.0,[-1.739  5.414],0.09534894,4139.980016708374,True,0.4189424,49000,377699.7,490,-59.053772,1.2631433e+16,1,1.0,83.57,0.8608778,100,,1.0,100.0,-339.1555,15.791988,100.0,1.0,,,300612.88,-57.15114166557789
-78.23118,-38.484833,-54.805332,-59.17421,8.199062,4802048,39.746346,99111736.0,10899332.0,-5105306000000000.0,2.0,430.3927,0.856795,-1.0,[-1.983  5.359],0.2811434,4144.276133060455,True,0.4189424,49100,179709220.0,491,-54.805332,9.399336e+27,1,1.0,86.55,0.856795,100,,1.0,100.0,-483.0423,19.056969,100.0,1.0,,,2189996.0,-59.17420923754573
-81.32142,-49.230927,-66.70923,-59.342106,7.4515643,4810720,32.090492,2983932.0,452662.0,-464295500000000.0,2.0,538.6161,0.85457724,-1.0,[-1.954  5.237],0.21854249,4147.794867515564,True,0.4189424,49200,52321876.0,492,-66.70923,1.8294723e+26,1,1.0,86.72,0.85457724,100,,1.0,100.0,-572.93866,21.979317,100.0,1.0,,,121332.32,-59.342104310691354
-83.87438,-39.69951,-60.5657,-59.243603,7.771027,4819362,44.174873,8128017.5,824339.4,-282662100000000.0,2.0,667.064,0.856721,-1.0,[-2.007  5.123],0.0823117,4151.926616191864,True,0.4189424,49300,64416070.0,493,-60.5657,1.8883229e+25,1,1.0,86.42,0.856721,100,,1.0,100.0,-732.1024,24.630775,100.0,1.0,,,118954.4,-59.243605401217934
-78.935936,-39.848473,-64.577034,-58.976124,7.6843157,4827983,39.087463,9108506.0,1148750.0,-36428013000000.0,2.0,457.44287,0.8555618,-1.0,[-1.933  5.225],0.030696098,4156.13522362709,True,0.4189424,49400,67606610.0,494,-64.577034,5.1163695e+23,1,1.0,86.21,0.8555618,100,,1.0,100.0,-508.3645,19.959814,100.0,1.0,,,235709.98,-58.97612140953541
-83.67519,-39.701576,-56.039692,-58.282627,7.436803,4836490,43.973618,4219624.0,442898.66,-1741948000000.0,2.0,700.0885,0.85444283,-1.0,[-1.878  5.113],0.9548257,4160.699110507965,True,0.4189424,49500,36133060.0,495,-56.039692,7.303417e+20,1,1.0,85.07,0.85444283,100,,1.0,100.0,-764.5371,25.392567,100.0,1.0,,,74004.695,-58.28262731388211
-82.01561,-48.95733,-57.079304,-58.903046,7.523847,4845139,33.05828,252230940.0,26332048.0,-5888869400000000.0,2.0,590.7986,0.86115205,-1.0,[-1.939  5.222],0.030171014,4164.982259750366,True,0.4189424,49600,640204500.0,496,-57.079304,2.6132757e+28,1,1.0,86.49,0.86115205,100,,1.0,100.0,-627.22205,23.112558,100.0,1.0,,,3877251.0,-58.90305272191763
-87.36608,-40.603844,-60.00524,-59.793747,8.27081,4853842,46.762238,10294.574,1295.8116,-3279781.2,2.0,828.6398,0.86301064,-1.0,[-1.983  5.105],0.08050532,4169.114110708237,True,0.4189424,49700,89352.38,497,-60.00524,1915841000.0,1,1.0,87.03,0.86301064,100,,1.0,100.0,-901.52167,27.572332,100.0,1.0,,,323.8602,-59.793749046474694
-78.27994,-39.77265,-60.2697,-58.42791,8.13952,4862417,38.507286,418695100.0,50622740.0,-4.567397e+17,2.0,460.35477,0.8610196,-1.0,[-1.736  5.063],0.11432165,4173.260813951492,True,0.4189424,49800,286764060.0,498,-60.2697,8.539028e+31,1,1.0,85.75,0.8610196,100,,1.0,100.0,-509.7748,19.852028,100.0,1.0,,,7734514.0,-58.42790936604142
-84.37541,-39.40795,-61.708485,-59.436405,7.4758177,4871117,44.96746,62580900000.0,6249925000.0,-1.6611791e+17,2.0,677.84155,0.8615622,-1.0,[-1.748  4.939],0.14996488,4177.280102729797,True,0.4189424,49900,402563660000.0,499,-61.708485,6.074071e+30,1,1.0,87.0,0.8615622,100,,1.0,100.0,-745.23517,24.939001,100.0,1.0,,,687614000.0,-59.43641117066145
